frontend/src/components/QuickGeneratePage.tsx:108:            <Zap className="w-5 h-5 text-yellow-400" />
frontend/src/components/QuickGeneratePage.tsx:111:          <p className="text-sm text-zinc-400 mt-1">
frontend/src/components/QuickGeneratePage.tsx:117:          <div className="mb-6 p-4 rounded-xl bg-red-500/10 border border-red-500/20 flex items-start gap-3">
frontend/src/components/QuickGeneratePage.tsx:118:            <AlertCircle className="w-5 h-5 text-red-400 shrink-0 mt-0.5" />
frontend/src/components/QuickGeneratePage.tsx:119:            <div className="text-sm text-red-200">{error}</div>
frontend/src/components/QuickGeneratePage.tsx:126:              <label className="block text-sm font-medium text-zinc-400 mb-1">Company Name <span className="text-zinc-600">(Optional)</span></label>
frontend/src/components/QuickGeneratePage.tsx:131:                className="w-full bg-black/40 border border-white/10 rounded-lg px-4 py-2 text-white focus:outline-none focus:border-blue-500 placeholder:text-zinc-700"
frontend/src/components/QuickGeneratePage.tsx:136:              <label className="block text-sm font-medium text-zinc-400 mb-1">Job Title <span className="text-zinc-600">(Optional)</span></label>
frontend/src/components/QuickGeneratePage.tsx:141:                className="w-full bg-black/40 border border-white/10 rounded-lg px-4 py-2 text-white focus:outline-none focus:border-blue-500 placeholder:text-zinc-700"
frontend/src/components/QuickGeneratePage.tsx:148:            <label className="block text-sm font-medium text-zinc-400 mb-1">Base Resume</label>
frontend/src/components/QuickGeneratePage.tsx:153:                className="w-full bg-black/40 border border-white/10 rounded-lg px-4 py-2.5 pr-10 text-white appearance-none focus:outline-none focus:border-blue-500 cursor-pointer text-sm"
frontend/src/components/QuickGeneratePage.tsx:158:              <div className="absolute inset-y-0 right-0 flex items-center px-3 pointer-events-none text-zinc-400">
frontend/src/components/QuickGeneratePage.tsx:165:            <label className="block text-sm font-medium text-zinc-400 mb-1">Job Description <span className="text-red-400">*</span></label>
frontend/src/components/QuickGeneratePage.tsx:169:              className="flex-1 w-full bg-black/40 border border-white/10 rounded-lg px-4 py-3 text-sm text-white focus:outline-none focus:border-blue-500 placeholder:text-zinc-700 resize-none custom-scrollbar"
frontend/src/components/QuickGeneratePage.tsx:178:              className="bg-purple-600/20 text-purple-400 hover:bg-purple-600/30 border border-purple-500/30"
frontend/src/components/QuickGeneratePage.tsx:187:              className="bg-indigo-600 hover:bg-indigo-500 text-white shadow-[0_0_15px_rgba(79,70,229,0.4)]"
frontend/src/components/QuickGeneratePage.tsx:203:                ? "border-blue-500 text-blue-400" 
frontend/src/components/QuickGeneratePage.tsx:204:                : "border-transparent text-zinc-400 hover:text-zinc-200 hover:border-white/20"
frontend/src/components/QuickGeneratePage.tsx:213:                ? "border-blue-500 text-blue-400" 
frontend/src/components/QuickGeneratePage.tsx:214:                : "border-transparent text-zinc-400 hover:text-zinc-200 hover:border-white/20"
frontend/src/components/QuickGeneratePage.tsx:223:            <div className="h-full flex flex-col items-center justify-center text-zinc-500 space-y-4">
frontend/src/components/QuickGeneratePage.tsx:224:              <div className="w-10 h-10 border-4 border-blue-500/20 border-t-blue-500 rounded-full animate-spin" />
frontend/src/components/QuickGeneratePage.tsx:225:              <p className="text-sm font-medium animate-pulse text-blue-400">AI is crafting your {activeTab.replace("_", " ")}...</p>
frontend/src/components/QuickGeneratePage.tsx:239:              <pre className="text-sm text-zinc-300 font-sans whitespace-pre-wrap overflow-x-auto pb-8">
frontend/src/components/QuickGeneratePage.tsx:258:                  className="bg-blue-600 hover:bg-blue-500 text-white shadow-lg"
frontend/src/components/QuickGeneratePage.tsx:264:              <pre className="text-xs text-zinc-400 font-mono whitespace-pre-wrap overflow-x-auto pb-8">
frontend/src/components/QuickGeneratePage.tsx:269:            <div className="h-full flex flex-col items-center justify-center text-zinc-500 space-y-4 opacity-50">
frontend/src/components/JobModal.tsx:226:            <div className="flex items-center gap-4 mt-2 text-sm text-zinc-400">
frontend/src/components/JobModal.tsx:227:              <span className="font-semibold text-blue-400">{job.company}</span>
frontend/src/components/JobModal.tsx:231:                    <Globe className="w-3.5 h-3.5 text-blue-400" />
frontend/src/components/JobModal.tsx:242:            <a href={job.url} target="_blank" rel="noopener noreferrer" className="p-2 text-zinc-400 hover:text-white hover:bg-white/5 rounded-lg transition-colors">
frontend/src/components/JobModal.tsx:248:                className="p-2 text-red-400 hover:text-red-300 hover:bg-red-500/10 rounded-lg transition-colors flex items-center gap-2"
frontend/src/components/JobModal.tsx:257:                className="p-2 text-zinc-400 hover:text-red-400 hover:bg-red-500/10 rounded-lg transition-colors"
frontend/src/components/JobModal.tsx:263:            <button onClick={onClose} className="p-2 text-zinc-400 hover:text-white hover:bg-white/5 rounded-lg transition-colors">
frontend/src/components/JobModal.tsx:279:              className="w-full h-32 bg-black/40 border border-white/10 rounded-xl p-4 text-zinc-200 placeholder:text-zinc-600 focus:outline-none focus:border-blue-500/50 resize-none"
frontend/src/components/JobModal.tsx:285:                className="bg-zinc-800 hover:bg-zinc-700 text-white h-8 text-xs"
frontend/src/components/JobModal.tsx:299:                className="bg-blue-600 hover:bg-blue-500 text-white h-8 text-xs shadow-lg shadow-blue-500/20"
frontend/src/components/JobModal.tsx:306:                <span className="text-xs font-bold text-zinc-400">Match Score</span>
frontend/src/components/JobModal.tsx:307:                <div className="flex-1 h-2 bg-zinc-800 rounded-full overflow-hidden">
frontend/src/components/JobModal.tsx:309:                    className={`h-full transition-all duration-1000 ${matchScore > 70 ? 'bg-green-500' : matchScore > 40 ? 'bg-amber-500' : 'bg-red-500'}`} 
frontend/src/components/JobModal.tsx:321:              className="w-full h-48 bg-black/40 border border-white/10 rounded-xl p-4 text-zinc-200 placeholder:text-zinc-600 focus:outline-none focus:border-blue-500/50 resize-none custom-scrollbar text-sm font-sans"
frontend/src/components/JobModal.tsx:327:            <span className="text-xs font-semibold text-zinc-400 uppercase tracking-wider">Source Resume</span>
frontend/src/components/JobModal.tsx:332:                className="bg-black/40 border border-white/10 rounded-lg px-3 py-1.5 text-sm text-white focus:outline-none focus:border-blue-500 max-w-[60%]"
frontend/src/components/JobModal.tsx:337:              <span className="text-xs text-zinc-500">No resumes uploaded — add one in Settings.</span>
frontend/src/components/JobModal.tsx:345:                <Sparkles className="w-4 h-4 text-purple-400" /> AI Cover Letter
frontend/src/components/JobModal.tsx:350:                className="bg-purple-600 hover:bg-purple-500 text-white h-8 text-xs shadow-lg shadow-purple-500/20"
frontend/src/components/JobModal.tsx:357:              <div className="bg-red-500/10 border border-red-500/30 rounded-xl p-4 text-sm text-red-300 flex items-start gap-2">
frontend/src/components/JobModal.tsx:364:              <div className="bg-zinc-900/50 border border-purple-500/20 rounded-xl p-6 text-sm text-zinc-300 whitespace-pre-wrap font-sans leading-relaxed">
frontend/src/components/JobModal.tsx:368:              <div className="bg-black/20 border border-white/5 border-dashed rounded-xl p-8 text-center text-zinc-500 text-sm">
frontend/src/components/JobModal.tsx:383:                    <Button onClick={handleCopyResume} className="bg-zinc-800 hover:bg-zinc-700 text-white h-8 text-xs">
frontend/src/components/JobModal.tsx:386:                    <Button onClick={handleDownloadTex} className="bg-zinc-800 hover:bg-zinc-700 text-white h-8 text-xs">
frontend/src/components/JobModal.tsx:389:                    <Button onClick={handleDownloadPdf} disabled={downloadingPdf} className="bg-zinc-800 hover:bg-zinc-700 text-white h-8 text-xs">
frontend/src/components/JobModal.tsx:409:              <div className="bg-red-500/10 border border-red-500/30 rounded-xl p-4 text-sm text-red-300 flex items-start gap-2">
frontend/src/components/JobModal.tsx:416:              <div className="bg-zinc-900/50 border border-emerald-500/20 rounded-xl p-6 text-sm text-zinc-300 whitespace-pre-wrap font-mono leading-relaxed">
frontend/src/components/JobModal.tsx:420:              <div className="bg-black/20 border border-white/5 border-dashed rounded-xl p-8 text-center text-zinc-500 text-sm">
frontend/src/components/LiveLogsModal.tsx:85:    let colorClass = "text-zinc-300"
frontend/src/components/LiveLogsModal.tsx:87:      colorClass = "text-red-400"
frontend/src/components/LiveLogsModal.tsx:89:      colorClass = "text-yellow-400"
frontend/src/components/LiveLogsModal.tsx:114:              className="p-1.5 text-zinc-400 hover:text-white hover:bg-white/10 rounded transition-colors"
frontend/src/components/LiveLogsModal.tsx:121:              className="p-1.5 text-zinc-400 hover:text-white hover:bg-white/10 rounded transition-colors"
frontend/src/components/LiveLogsModal.tsx:131:            <div className="text-zinc-600 text-xs font-mono italic">Waiting for log stream...</div>
frontend/src/components/ScrapeConfig.tsx:55:        <p className="text-sm text-zinc-400 mt-1">Keywords and companies the scraper targets. Runs automatically on your cron schedule.</p>
frontend/src/components/ScrapeConfig.tsx:60:        <label className="block text-sm font-medium text-zinc-400 mb-2">Search Keywords</label>
frontend/src/components/ScrapeConfig.tsx:61:        <div className="flex flex-wrap gap-2 bg-black/40 border border-white/10 rounded-lg p-3 focus-within:border-blue-500/50 transition-colors">
frontend/src/components/ScrapeConfig.tsx:63:            <span key={kw} className="flex items-center gap-1.5 bg-blue-500/10 text-blue-300 border border-blue-500/20 rounded-full pl-3 pr-1.5 py-1 text-xs font-medium">
frontend/src/components/ScrapeConfig.tsx:77:            className="flex-1 min-w-[140px] bg-transparent text-sm text-white placeholder:text-zinc-600 focus:outline-none"
frontend/src/components/ScrapeConfig.tsx:80:        <p className="text-xs text-zinc-500 mt-1">Press Enter or comma to add. A job matches if its title contains any keyword.</p>
frontend/src/components/ScrapeConfig.tsx:86:          <label className="block text-sm font-medium text-zinc-400">Target Companies</label>
frontend/src/components/ScrapeConfig.tsx:87:          <span className="text-xs text-zinc-500">{allCompanies ? "All companies" : `${activeCompanies.length} selected`}</span>
frontend/src/components/ScrapeConfig.tsx:92:            className={`w-full flex items-center gap-2 px-2 py-1.5 rounded text-xs font-medium mb-1 transition-colors ${allCompanies ? "text-blue-400 bg-blue-500/10" : "text-zinc-400 hover:bg-white/5"}`}
frontend/src/components/ScrapeConfig.tsx:94:            <span className={`w-3.5 h-3.5 rounded-sm border flex items-center justify-center ${allCompanies ? "bg-blue-500 border-blue-500" : "border-white/20"}`}>
frontend/src/components/ScrapeConfig.tsx:106:                  className="flex items-center gap-2 px-2 py-1.5 rounded text-xs font-medium text-zinc-300 hover:bg-white/5 transition-colors"
frontend/src/components/ScrapeConfig.tsx:108:                  <span className={`w-3.5 h-3.5 rounded-sm border flex items-center justify-center shrink-0 ${checked ? "bg-blue-500 border-blue-500" : "border-white/20"}`}>
frontend/src/components/ScrapeConfig.tsx:121:        <label className="block text-sm font-medium text-zinc-400 mb-2">Max Pages to Scrape (Pagination limit)</label>
frontend/src/components/ScrapeConfig.tsx:128:          className="w-full bg-black/40 border border-white/10 rounded-lg px-3 py-2 text-sm text-white focus:outline-none focus:border-blue-500/50 transition-colors"
frontend/src/components/ScrapeConfig.tsx:130:        <p className="text-xs text-zinc-500 mt-1">Maximum number of job list pages to scrape per company (default 3).</p>
frontend/src/components/ConfirmDialog.tsx:32:          <div className={`w-10 h-10 rounded-xl flex items-center justify-center shrink-0 ${danger ? "bg-red-500/10 text-red-400" : "bg-blue-500/10 text-blue-400"}`}>
frontend/src/components/ConfirmDialog.tsx:37:            <p className="text-sm text-zinc-400 mt-1">{message}</p>
frontend/src/components/ConfirmDialog.tsx:41:          <Button onClick={onCancel} className="bg-zinc-800 hover:bg-zinc-700 text-white">
frontend/src/components/ConfirmDialog.tsx:46:            className={danger ? "bg-red-600 hover:bg-red-500 text-white" : "bg-blue-600 hover:bg-blue-500 text-white"}
frontend/src/components/HistoryPage.tsx:85:            <p className="text-sm text-zinc-400">Logs from background cron executions</p>
frontend/src/components/HistoryPage.tsx:100:              className="flex items-center gap-2 px-4 py-2 rounded-full text-xs font-semibold bg-zinc-800/50 text-zinc-300 border border-white/5 hover:bg-zinc-800 transition-all disabled:opacity-50"
frontend/src/components/HistoryPage.tsx:108:              className="flex items-center gap-2 px-4 py-2 rounded-full text-xs font-semibold bg-red-500/10 text-red-400 border border-red-500/20 hover:bg-red-500/20 transition-all disabled:opacity-50"
frontend/src/components/HistoryPage.tsx:116:              className="bg-gradient-to-r from-blue-600 to-indigo-600 hover:from-blue-500 hover:to-indigo-500 text-white shrink-0 rounded-full h-8 px-4 text-xs font-semibold"
frontend/src/components/HistoryPage.tsx:125:            <thead className="text-xs text-zinc-400 bg-black/20 uppercase">
frontend/src/components/HistoryPage.tsx:137:                  <td colSpan={5} className="px-6 py-8 text-center text-zinc-500">No logs found yet. Run the scraper from Settings or wait for the cron schedule.</td>
frontend/src/components/HistoryPage.tsx:158:                  <td className="px-6 py-4 text-zinc-300 whitespace-nowrap">
frontend/src/components/HistoryPage.tsx:164:                        ? "bg-indigo-500/10 text-indigo-300 border border-indigo-500/20"
frontend/src/components/HistoryPage.tsx:165:                        : "bg-blue-500/10 text-blue-300 border border-blue-500/20"
frontend/src/components/HistoryPage.tsx:178:                      <span className="inline-flex items-center gap-1.5 px-2.5 py-1 rounded-full text-xs font-medium bg-amber-500/10 text-amber-400 border border-amber-500/20">
frontend/src/components/HistoryPage.tsx:183:                      <span className="inline-flex items-center gap-1.5 px-2.5 py-1 rounded-full text-xs font-medium bg-red-500/10 text-red-400 border border-red-500/20">
frontend/src/components/HistoryPage.tsx:189:                  <td className="px-6 py-4 text-zinc-300">
frontend/src/components/HistoryPage.tsx:192:                  <td className="px-6 py-4 text-zinc-500 max-w-xs">
frontend/src/components/HistoryPage.tsx:206:                          <p className="text-xs text-zinc-500 mb-2 uppercase tracking-wider font-semibold">Full error detail</p>
frontend/src/components/HistoryPage.tsx:207:                          <pre className="text-xs text-red-300 bg-red-500/5 border border-red-500/20 rounded-lg p-4 whitespace-pre-wrap break-words overflow-x-auto">
frontend/src/components/HistoryPage.tsx:214:                          <p className="text-xs text-zinc-500 mb-2 uppercase tracking-wider font-semibold">Per-Company Results</p>
frontend/src/components/HistoryPage.tsx:217:                              <div key={i} className={`p-3 rounded-lg border ${d.status === 'SUCCESS' ? 'bg-emerald-500/5 border-emerald-500/10' : 'bg-red-500/5 border-red-500/10'}`}>
frontend/src/components/HistoryPage.tsx:223:                                    <span className="text-xs font-medium text-red-400 bg-red-500/10 px-2 py-0.5 rounded-full">Failed</span>
frontend/src/components/HistoryPage.tsx:227:                                  <p className="text-xs text-zinc-400 mt-2 truncate" title={d.message}>{d.message}</p>
frontend/src/components/HistoryPage.tsx:233:                            <summary className="text-xs text-zinc-500 uppercase tracking-wider font-semibold cursor-pointer hover:text-zinc-400 select-none">View Raw JSON Logs</summary>
frontend/src/components/HistoryPage.tsx:234:                            <pre className="mt-2 text-[10px] text-zinc-400 bg-black/40 border border-white/5 rounded-lg p-4 overflow-x-auto max-h-64 overflow-y-auto">
frontend/src/components/HistoryPage.tsx:244:                            <summary className="text-xs text-zinc-500 uppercase tracking-wider font-semibold cursor-pointer hover:text-zinc-400 select-none">View Full Console Stream</summary>
frontend/src/components/HistoryPage.tsx:245:                            <pre className="mt-2 text-[11px] font-mono text-zinc-300 bg-[#0f1115] border border-white/10 rounded-lg p-4 overflow-x-auto max-h-96 overflow-y-auto whitespace-pre-wrap">
frontend/src/components/AnalyticsPage.tsx:196:          <p className="text-zinc-400 text-sm font-medium mb-1">Total Jobs Scraped</p>
frontend/src/components/AnalyticsPage.tsx:200:          <p className="text-zinc-400 text-sm font-medium mb-1">Application Rate</p>
frontend/src/components/AnalyticsPage.tsx:201:          <p className="text-4xl font-bold text-purple-400">
frontend/src/components/AnalyticsPage.tsx:206:          <p className="text-zinc-400 text-sm font-medium mb-1">Interview Rate</p>
frontend/src/components/AnalyticsPage.tsx:207:          <p className="text-4xl font-bold text-yellow-400">
frontend/src/components/AnalyticsPage.tsx:219:            <Filter className="w-5 h-5 text-blue-400" />
frontend/src/components/AnalyticsPage.tsx:224:              <div className="flex justify-between text-xs font-semibold text-zinc-400 mb-1.5 uppercase tracking-wider">
frontend/src/components/AnalyticsPage.tsx:228:              <div className="w-full h-3 bg-zinc-800 rounded-full overflow-hidden">
frontend/src/components/AnalyticsPage.tsx:229:                <div className="h-full bg-blue-500" style={{ width: '100%' }} />
frontend/src/components/AnalyticsPage.tsx:233:              <div className="flex justify-between text-xs font-semibold text-zinc-400 mb-1.5 uppercase tracking-wider">
frontend/src/components/AnalyticsPage.tsx:235:                <span className="text-purple-400 font-bold">{appliedJobs} Roles</span>
frontend/src/components/AnalyticsPage.tsx:237:              <div className="w-full h-3 bg-zinc-800 rounded-full overflow-hidden">
frontend/src/components/AnalyticsPage.tsx:238:                <div className="h-full bg-purple-500 transition-all duration-1000" style={{ width: `${totalJobs > 0 ? (appliedJobs / totalJobs) * 100 : 0}%` }} />
frontend/src/components/AnalyticsPage.tsx:242:              <div className="flex justify-between text-xs font-semibold text-zinc-400 mb-1.5 uppercase tracking-wider">
frontend/src/components/AnalyticsPage.tsx:244:                <span className="text-yellow-400 font-bold">{interviewingJobs} Roles</span>
frontend/src/components/AnalyticsPage.tsx:246:              <div className="w-full h-3 bg-zinc-800 rounded-full overflow-hidden">
frontend/src/components/AnalyticsPage.tsx:247:                <div className="h-full bg-yellow-500 transition-all duration-1000" style={{ width: `${totalJobs > 0 ? (interviewingJobs / totalJobs) * 100 : 0}%` }} />
frontend/src/components/AnalyticsPage.tsx:258:                <Cpu className="w-5 h-5 text-purple-400" />
frontend/src/components/AnalyticsPage.tsx:262:                <span className="text-[10px] px-2 py-0.5 rounded-full bg-blue-500/20 text-blue-400 border border-blue-500/30">
frontend/src/components/AnalyticsPage.tsx:268:              <p className="text-xs text-zinc-400">Real-time tracking of tokens & API limits.</p>
